Id,Owner,Table_name,Col_name,Data_type,Data_length,Data_precision,Data_scale,Nullable
38.0,TOPGIS_GC,GC_UNCO_DESPOSIT_I,CONFLICT_ROLE,NUMBER,22.0,,0.0,Y
39.0,TOPGIS_GC,GC_UNCO_DESPOSIT_I,CONFLICT_ID,CHAR,38.0,,,Y
40.0,TOPGIS_GC,GC_UNCO_DESPOSIT_I,SHAPE,ST_GEOMETRY,256.0,,,Y
1.0,TOPGIS_GC,GC_UN_DEP_ADMIXTUR_GC_ADMIXT,RID,NUMBER,22.0,,0.0,N
2.0,TOPGIS_GC,GC_UN_DEP_ADMIXTUR_GC_ADMIXT,GC_UNCO_DESPOSIT_UUID,CHAR,38.0,,,Y
3.0,TOPGIS_GC,GC_UN_DEP_ADMIXTUR_GC_ADMIXT,GC_ADMIXTURE_UUID,CHAR,38.0,,,Y
1.0,TOPGIS_GC,GC_UN_DEP_ADMIXTUR_GC_ADMIXT_I,RID,NUMBER,22.0,,0.0,N
2.0,TOPGIS_GC,GC_UN_DEP_ADMIXTUR_GC_ADMIXT_I,GC_UNCO_DESPOSIT_UUID,CHAR,38.0,,,Y
3.0,TOPGIS_GC,GC_UN_DEP_ADMIXTUR_GC_ADMIXT_I,GC_ADMIXTURE_UUID,CHAR,38.0,,,Y
1.0,TOPGIS_GC,GC_UN_DEP_CHARACT_GC_CHARCAT,RID,NUMBER,22.0,,0.0,N
2.0,TOPGIS_GC,GC_UN_DEP_CHARACT_GC_CHARCAT,GC_UNCO_DESPOSIT_UUID,CHAR,38.0,,,Y
3.0,TOPGIS_GC,GC_UN_DEP_CHARACT_GC_CHARCAT,GC_CHARCAT_UUID,CHAR,38.0,,,Y
1.0,TOPGIS_GC,GC_UN_DEP_CHARACT_GC_CHARCAT_I,RID,NUMBER,22.0,,0.0,N
2.0,TOPGIS_GC,GC_UN_DEP_CHARACT_GC_CHARCAT_I,GC_UNCO_DESPOSIT_UUID,CHAR,38.0,,,Y
3.0,TOPGIS_GC,GC_UN_DEP_CHARACT_GC_CHARCAT_I,GC_CHARCAT_UUID,CHAR,38.0,,,Y
1.0,TOPGIS_GC,GC_UN_DEP_COMPOSIT_GC_COMPOS,RID,NUMBER,22.0,,0.0,N
2.0,TOPGIS_GC,GC_UN_DEP_COMPOSIT_GC_COMPOS,GC_UNCO_DESPOSIT_UUID,CHAR,38.0,,,Y
3.0,TOPGIS_GC,GC_UN_DEP_COMPOSIT_GC_COMPOS,GC_COMPOSIT_UUID,CHAR,38.0,,,Y
1.0,TOPGIS_GC,GC_UN_DEP_COMPOSIT_GC_COMPOS_I,RID,NUMBER,22.0,,0.0,N
2.0,TOPGIS_GC,GC_UN_DEP_COMPOSIT_GC_COMPOS_I,GC_UNCO_DESPOSIT_UUID,CHAR,38.0,,,Y
3.0,TOPGIS_GC,GC_UN_DEP_COMPOSIT_GC_COMPOS_I,GC_COMPOSIT_UUID,CHAR,38.0,,,Y
1.0,TOPGIS_GC,GC_UN_DEP_MAT_TYPE_GC_LITHO,RID,NUMBER,22.0,,0.0,N
2.0,TOPGIS_GC,GC_UN_DEP_MAT_TYPE_GC_LITHO,GC_UNCO_DESPOSIT_UUID,CHAR,38.0,,,Y
3.0,TOPGIS_GC,GC_UN_DEP_MAT_TYPE_GC_LITHO,GC_LITHO_UUID,CHAR,38.0,,,Y
1.0,TOPGIS_GC,GC_UN_DEP_MAT_TYPE_GC_LITHO_I,RID,NUMBER,22.0,,0.0,N
2.0,TOPGIS_GC,GC_UN_DEP_MAT_TYPE_GC_LITHO_I,GC_UNCO_DESPOSIT_UUID,CHAR,38.0,,,Y
3.0,TOPGIS_GC,GC_UN_DEP_MAT_TYPE_GC_LITHO_I,GC_LITHO_UUID,CHAR,38.0,,,Y
1.0,TOPGIS_GC,GC_VERSION,OBJECTID,NUMBER,22.0,,0.0,N
2.0,TOPGIS_GC,GC_VERSION,MAJOR,NUMBER,22.0,,0.0,Y
3.0,TOPGIS_GC,GC_VERSION,MINOR,NUMBER,22.0,,0.0,Y
4.0,TOPGIS_GC,GC_VERSION,BUG_FIX,NUMBER,22.0,,0.0,Y
5.0,TOPGIS_GC,GC_VERSION,DESCRIPTION,NVARCHAR2,2000.0,,,Y
